"test.id","X1"
1,0.226589765634908
2,0.244321202750354
3,0.160480561826312
4,0.209787926793771
5,0.449128212017091
6,0.196499588876708
7,0.274784474671938
8,0.232397425751037
9,0.22948069531596
10,0.500931253789639
11,0.218072181136694
12,0.22948069531596
13,0.21528481654105
14,0.151826431410917
15,0.212523396215872
16,0.241301865464632
17,0.22948069531596
18,0.218072181136694
19,0.687063325289558
20,0.223724680541721
21,0.36245413462302
22,0.22948069531596
23,0.22948069531596
24,0.147644972092128
25,0.232397425751037
26,0.337406222203123
27,0.19391957836581
28,0.226589765634908
29,0.235339905300316
30,0.22948069531596
31,0.235339905300316
32,0.235339905300316
33,0.333744585141579
34,0.341087465912222
35,0.139567945583731
36,0.219927457973945
37,0.223724680541721
38,0.235339905300316
39,0.238308074402835
40,0.207078407850495
41,0.546601413329839
42,0.153228557438385
43,0.232397425751037
44,0.223724680541721
45,0.22088547618249
46,0.207078407850495
47,0.196499588876708
48,0.238308074402835
49,0.201737185217785
50,0.0971369668222217
51,0.238308074402835
52,0.22948069531596
53,0.22948069531596
54,0.22948069531596
55,0.0626375483687224
56,0.892483625238457
57,0.424890376449542
58,0.513245127768912
59,0.238308074402835
60,0.238308074402835
61,0.22948069531596
62,0.22088547618249
63,0.22948069531596
64,0.223724680541721
65,0.238308074402835
66,0.212523396215872
67,0.232397425751037
68,0.226589765634908
69,0.223724680541721
70,0.500931253789639
71,0.625397680592675
72,0.22088547618249
73,0.143559182633422
74,0.207078407850495
75,0.746285153927675
76,0.218072181136694
77,0.232397425751037
78,0.238308074402835
79,0.341087465912222
80,0.424890376449542
81,0.632518227307674
82,0.207078407850495
83,0.22088547618249
84,0.238308074402835
85,0.22948069531596
86,0.22088547618249
87,0.389234013983977
88,0.226589765634908
89,0.232397425751037
90,0.232397425751037
91,0.326481456271431
92,0.22948069531596
93,0.22948069531596
94,0.341087465912222
95,0.22088547618249
96,0.263991417207276
97,0.872131834028526
98,0.226589765634908
99,0.509141551002138
100,0.238308074402835
101,0.288066878640688
102,0.298275480055025
103,0.525542944403757
104,0.207078407850495
105,0.164188627883776
106,0.337406222203123
107,0.226589765634908
108,0.235339905300316
109,0.223724680541721
110,0.401008387125964
111,0.226589765634908
112,0.930110694241084
113,0.602116276367708
114,0.199105446599626
115,0.22948069531596
116,0.630238000319198
117,0.181405626429752
118,0.232397425751037
119,0.22948069531596
120,0.174203959277139
121,0.232397425751037
122,0.553723827064601
123,0.21528481654105
124,0.337406222203123
125,0.232397425751037
126,0.22948069531596
127,0.330102888297926
128,0.238308074402835
129,0.235339905300316
130,0.212523396215872
