id,insult
1,0.17048703536538604
2,0.9990691090380921
3,0.30663713596672537
4,0.090936193428873602
5,0.9509980100819202
6,0.1114577209128437
7,0.44379017305414059
8,0.23947214139000306
9,0.97575602240684001
10,0.98612336230687736
11,0.83381387771198778
12,0.98485126888821117
13,0.02844756863400243
14,0.04279373605794002
15,0.77150495590142654
16,0.4964496450290411
17,0.18469009862649408
18,0.61367260573241245
19,0.77514918580395353
20,0.33808038729904677
21,0.89467234782646377
22,0.27393809222712012
23,0.40002910379676837
24,0.0065011497032063251
25,0.22454702179687427
26,0.71675364641898642
27,0.44017898895154889
28,0.28225918598330441
29,0.067857313622250323
30,0.43156516203138962
31,0.25920201776838325
32,0.99547621120630336
33,0.6759361447850023
34,0.067388403366507948
35,0.99986184233593145
36,0.32549302930947049
37,0.26577147200405365
38,0.97997074716543509
39,0.17396026864361028
40,0.90016464341233937
41,0.93327586172286081
42,3.5331292856041699e-08
43,0.69122711505166445
44,0.073419605691706302
45,0.029922223980775819
46,0.078296839805995111
47,0.0022737973588993635
48,0.3017496873288118
49,0.62971675246405423
50,0.0016705174224001292
51,0.25953704913611769
52,0.022089675929966374
53,0.07847378486131408
54,0.40163432272050503
55,0.002285563191528056
56,0.94254080696952736
57,0.99194558857235526
58,0.68415969292691825
59,0.088026381855808883
60,0.019602812213232717
61,0.13947703132233827
62,0.058810346995798485
63,0.15995950652364921
64,0.64031619729387224
65,0.99487631740633609
66,0.76626004159736338
67,0.19215428066322701
68,0.21528807564937863
69,0.38802573985212574
70,0.99999683010494123
71,0.9818260942150433
72,0.0020010390264615656
73,0.13690936199353984
74,0.36758128839236792
75,0.97357971641669339
76,0.95982108695764756
77,0.31900633092696329
78,0.92411214654245488
79,0.84387210952923364
80,0.0048645030137775694
81,0.96960088618757734
82,0.0031719370239557797
83,0.70398372355384298
84,0.35216384687040453
85,0.02331923674843232
86,0.068612529337741465
87,0.96240479529436618
88,0.070934777876725807
89,0.26422084517790462
90,0.3066392191227878
91,0.37184336402680063
92,0.30989043063132482
93,0.36857637905870339
94,0.77061785295875507
95,0.33780937897385577
96,0.5232253485226428
97,0.95464508058406305
98,0.38200891355357741
99,0.039785712987250053
100,0.30190537098482556
101,0.54832128412114722
102,0.6085784532090186
103,0.3600426239380643
104,0.38544951331473165
105,0.97661705507211316
106,0.98383100330581252
107,0.65912691433523374
108,0.47883513329102001
109,0.98327538835117501
110,0.97889562529149399
111,0.15503102325086512
112,0.19122334258547549
113,0.6904583545652252
114,0.88678668938317817
115,0.31875143144975587
116,0.99734252187593775
117,0.058802054110663575
118,0.2360843936104319
119,0.99987703851395338
120,0.2131575533056364
121,0.42136623544953833
122,0.022942762430201484
123,0.027727898422790866
124,0.70963994856892454
125,0.13224128721947337
126,0.39328736177085288
127,0.85217003009535719
128,0.5366670941345848
129,0.2001827879015258
130,0.25179669513799691
131,0.028713382743425005
132,0.086576753430953141
133,0.57291441305106494
134,0.98865586787256565
135,0.53115889089450086
136,0.14245156960338237
137,0.97089634859299412
138,0.98959484309864698
139,0.14357733388062857
140,0.062412327113410805
141,0.25192410180701202
142,0.99989633927812904
143,0.3625912637826979
144,0.23970389240388529
145,0.81056325911490612
146,0.0054427433341676813
147,0.93378174025263472
148,0.81411312720258389
149,0.18151644578726311
150,0.56551134348038079
151,0.26577147200405365
152,0.91450414887539733
153,0.001569105430957837
154,0.97129147762492074
155,0.30186206712663405
156,0.0087443200096985266
157,0.99058133717923724
158,0.28416458010249607
159,0.16864578969406141
160,0.93794159176592362
161,0.11724168231150342
162,0.019634741118620239
163,0.9425673770845242
164,0.37707681878383853
165,0.99496548302230448
166,0.65674086076068272
167,0.61313503024610949
168,0.98996410665099954
169,0.99998812727320807
170,0.024769882115989791
171,0.42076804686049019
172,0.27507329633272493
173,0.16097646556975709
174,0.99999214134761794
175,0.73531656650058297
176,0.69818650474101074
177,0.9632641684312474
178,0.27393809222712012
179,0.83995993317952855
180,0.92813535476881903
181,0.0029258788696973365
182,0.36301758707522697
183,0.22429658817841852
184,0.98987706092488115
185,0.50045864811178531
186,0.21565954473897492
187,0.21636681633334237
188,0.35107633914563818
189,0.99926609432677893
190,0.18807900788611515
191,0.26734908077921504
192,0.77801013465384639
193,0.079246449667290803
194,2.9457065720055196e-09
195,0.52663947865489602
196,0.0090045036274291786
197,0.16808418283148438
198,0.03911729644973154
199,0.99603356742673976
200,0.87486669709362841
201,0.45881799891832281
